t,A,B,C
228,-3470375.602353,-4023365.567462,-4372315.055427
229,-3484869.210189,-4042137.764006,-4392076.593999
230,-3499599.496569,-4060745.874414,-4411336.900359
231,-3514730.753275,-4079569.968838,-4431099.169571
232,-3529965.93162,-4098479.031961,-4450893.360689
233,-3545247.107527,-4117332.098052,-4471065.531773
234,-3560562.143662,-4136218.111406,-4490883.571175
235,-3575281.349355,-4155061.178027,-4510583.767275
236,-3590390.461067,-4174068.213003,-4531137.858347
237,-3604850.593547,-4193027.249515,-4551054.969803
238,-3619931.615087,-4211924.460095,-4570157.306863
239,-3635140.012907,-4230812.032225,-4590265.575183
240,-3650088.936187,-4249650.642825,-4610360.139023
